Hero Ranger 18 Speed Dtb Vx 26T Mountain Bike

About this item
The cycle is delivered in Semi-Assembled condition (85% assembled). Customer needs to assemble it before use. Allen Key & Spanner provided in box for installation.
Tire Size : 19.7 inches | Frame Size : 19.7 inches
Ideal For : Adult - Men | Min Rider Height : 5.8 feet | Max Rider Height : 6.2 feet
Front Brake : Caliper Brakes | Rear Brake : Caliper Brakes
Gear :18 Speed
Suspension : Rigid
Frame Material : Steel
Included Components Allen Key & Spanner : Yes | Mudguard : Yes | Stand : Yes | Trainer Wheel : No | Carrier : Yes | Front Reflectors/Rear Reflectors : Yes | Chain Cover : No | Lock : No | Horn/Bell : No
Customer Support Number : 18002084376
Returns for this product allowed only in case of defective/damaged product


Technical Details
Age Range		‎13 & Above
Bike Type		‎Mountain Bike
Brake Type		‎Cantilever
Brand			‎Hero
Color			‎Red Black
Frame Material		‎Steel
Frame Size		‎19.7 Inches
Included Components	‎Cycle
Material Type		‎Steel
Number of Speeds	‎18
Size			‎19.7 Inches
Features		‎Lightweight
Usage			‎Trail
Speed Rating		‎18 Speed
Sport			‎Cycling
Suspension		‎Dual
Wheel Size		‎26 Inches
Manufacturer		‎Hero
