Firefox Bikes Grunge-D , 27.5T Mountain Cycle

About this item
In-box Content : 1 Firefox Bikes Grunge, Pedal, Tool Kit (Allen Key & Spanner)
The Firefox Grunge D is built on a MTB specific Steel frame which is Sturdy and durable. The frame offers good stability
Steel hardtail MTB frame with Steel Front suspension of 60mm travel |The bike is equipped with Mechanical disc -Brake for Power Braking, Double wall rims for extra strength, Seat QR for easy saddle adjustment | Tire Size :27.5 inches| Frame Size : 17 inches | Ideal For :13+ Years| Min Rider Height : 5.5 feet | Max Rider Height : 5.10 feet | Front Brake : D-Brake| Rear Brake : D-Brake | Frame Material : Steel|Side Stand: Yes I Reflector: YES I Suspension :Front I Refer Installation video in Images as User Manual
The cycle is delivered in Semi-Assembled condition (85% assembled). Refer to installation video in images to assemble to bike yourself or Add Cycle assembly for home installation while checkout. In case you need any further assistance in assembling the bike please visit nearest Firefox Dealer with Invoice. To know your nearest Firefox Dealer visit Firefox website
First Free Service: Visit Firefox website to book your first free service online. The first free service includes bike tune up, Chain de grease & lubrication, Brake wire degrease and lubrication ,Air pressure checkup


Technical Details
Age Range		‎Adult
Bike Type		‎Mountain Bike
Brake Type		‎Disc
Brand			‎Firefox Bikes
Color			‎Black & orange
Frame Material		‎Steel
Frame Size		‎17 Inches
handle-type		‎Mountain Bar
Included Components	‎In-box Content : 1 Firefox Bikes Grunge, Pedal, 			Tool Kit (Allen Key & Muti Spanner).

Length			‎55.9 Inches
Material Type		‎Steel
Number of Items		‎1
Number of Speeds	‎1
Size	‎		L
Features		‎Lightweight
Usage			‎Trail
Speed Rating		‎Single speed
Style			‎Mountain Bike
Suspension		‎Front
Wheel Size		‎27.5 Inches
Manufacturer		‎Firefox Bikes Pvt. Ltd.
Country of Origin	‎India
